"0","library(ggplot2)"
"0",""
"0","# Example data"
"0","set.seed(123)"
"0","data <- data.frame("
"0","  x = rnorm(200),"
"0","  y = rnorm(200),"
"0","  z = rnorm(200)  # this will control color/size for perspective effect"
"0",")"
"0",""
"0","# Theme palette"
"0","work_viridis <- colorRampPalette(c(""#021C49"",""#1F3657"",""#3C5C7C"","
"0","                                   ""#7FA0C0"", ""#E9EEF3"", ""#F3F7FF""))"
"0","theme_colors <- work_viridis(256)"
"0","bg_light <- theme_colors[256]   # light background"
"0","line_dark <- theme_colors[1]  # dark text/lines"
"0",""
"0","# Data palette"
"0","work2_viridis <- colorRampPalette(c(""#55401C"", ""#7f602A"", ""#A98038"",""#D4B57F"",""#F1E6Df""))"
"0","data_colors <- work2_viridis(256)"
"0",""
"0","# 2D Perspective-like scatter plot"
"0","ggplot(data, aes(x = x, y = y, color = z, size = z)) +"
"0","  geom_point(alpha = 0.8) +"
"0","  scale_color_gradientn(colors = data_colors) +  # data points use work2_viridis"
"0","  labs("
"0","    title = ""2D Perspective Scatter Plot with Dual Palettes"","
"0","    x = ""X Axis"","
"0","    y = ""Y Axis"","
"0","    color = ""Z Value"","
"0","    size = ""Z Value"""
"0","  ) +"
"0","  theme_minimal() +"
"0","  theme("
"0","    plot.background = element_rect(fill = bg_light, color = NA),"
"0","    panel.background = element_rect(fill = bg_light, color = NA),"
"0","    panel.grid.major = element_line(color = line_dark, linewidth = 0.3),"
"0","    panel.grid.minor = element_line(color = line_dark, linewidth = 0.1),"
"0","    axis.title = element_text(color = line_dark, size = 12),"
"0","    axis.text = element_text(color = line_dark, size = 10),"
"0","    plot.title = element_text(color = line_dark, size = 14, face = ""bold""),"
"0","    legend.title = element_text(color = line_dark),"
"0","    legend.text  = element_text(color = line_dark)"
"0","  )"
"0",""
