"0","# Install packages if not already installed"
"0","install.packages(""ggplot2"")"
"0","install.packages(""viridis"")"
"0",""
"0","# Load libraries"
"0","library(ggplot2)"
"0","library(viridis)"
"0",""
"0","# Example data"
"0","set.seed(123)  # For reproducibility"
"0","data <- data.frame(values = rnorm(1000, mean = 50, sd = 10))"
"0",""
"0","# Basic histogram"
"0","ggplot(data, aes(x = values)) +"
"0","  geom_histogram(binwidth = 5, fill = viridis(1), color = ""black"") +"
"0","  labs("
"0","    title = ""Basic Histogram"","
"0","    x = ""Values"","
"0","    y = ""Frequency"""
"0","  ) +"
"0","  theme_minimal()"
"0",""
