"0","# Install packages if needed"
"0","install.packages(""ggplot2"")"
"0","install.packages(""viridis"")"
"0",""
"0","# Load libraries"
"0","library(ggplot2)"
"0","library(viridis)"
"0",""
"0","# Example data"
"0","data <- data.frame("
"0","  category = c(""A"", ""B"", ""C"", ""D"", ""E""),"
"0","  value = c(23, 17, 35, 29, 12)"
"0",")"
"0",""
"0","# Compute percentages for labels"
"0","data$fraction <- data$value / sum(data$value)"
"0","data$ymax <- cumsum(data$fraction)"
"0","data$ymin <- c(0, head(data$ymax, n=-1))"
"0",""
"0","# Basic Pie Chart"
"0","ggplot(data, aes(ymax = ymax, ymin = ymin, xmax = 4, xmin = 3, fill = category)) +"
"0","  geom_rect() +"
"0","  coord_polar(theta = ""y"") +           # convert to polar coordinates"
"0","  scale_fill_viridis(discrete = TRUE, option = ""D"") +  # viridis palette"
"0","  xlim(c(0, 4)) +"
"0","  labs("
"0","    title = ""Basic Pie Chart with Viridis Palette"","
"0","    fill = ""Category"""
"0","  ) +"
"0","  theme_minimal()                          # clean background"
"0",""
