"0","# Load libraries"
"0","library(ggplot2)"
"0",""
"0","# Example data"
"0","set.seed(123)"
"0","data <- data.frame(values = rnorm(1000, mean = 50, sd = 10))"
"0",""
"0","# Your custom palette"
"0","work_viridis <- colorRampPalette(c(""#021C49"",""#1F3657"",""#3C5C7C"","
"0","                                   ""#7FA0C0"", ""#E9EEF3"", ""#F3F7FF""))"
"0","colors <- work_viridis(256)"
"0",""
"0","# Define background and line colors"
"0","bg_light <- ""#F3F7FF""   # light background"
"0","line_dark <- ""#021C49""  # dark line/text"
"0",""
"0","# Histogram with custom palette and theme"
"0","ggplot(data, aes(x = values, fill = ..count..)) +"
"0","  geom_histogram(binwidth = 5, color = line_dark) +"
"0","  scale_fill_gradientn(colors = colors) +"
"0","  labs("
"0","    title = ""Histogram with Custom Viridis-Work Palette"","
"0","    x = ""Values"","
"0","    y = ""Frequency"""
"0","  ) +"
"0","  theme_minimal() +"
"0","  theme("
"0","    plot.background = element_rect(fill = bg_light, color = NA),"
"0","    panel.background = element_rect(fill = bg_light, color = NA),"
"0","    panel.grid.major = element_line(color = line_dark, linewidth = 0.3),"
"0","    panel.grid.minor = element_line(color = line_dark, linewidth = 0.1),"
"0","    axis.title = element_text(color = line_dark, size = 12),"
"0","    axis.text = element_text(color = line_dark, size = 10),"
"0","    plot.title = element_text(color = line_dark, size = 14, face = ""bold""),"
"0","    legend.title = element_text(color = line_dark),"
"0","    legend.text  = element_text(color = line_dark)"
"0","  )"
"0",""
