"0","library(ggplot2)"
"0",""
"0","# Example data"
"0","data <- data.frame("
"0","  category = c(""A"", ""B"", ""C"", ""D"", ""E""),"
"0","  value = c(23, 17, 35, 29, 12)"
"0",")"
"0",""
"0","# Your custom palette"
"0","work_viridis <- colorRampPalette(c(""#021C49"",""#1F3657"",""#3C5C7C"","
"0","                                   ""#7FA0C0"", ""#E9EEF3"", ""#F3F7FF""))"
"0","# Assign bar colors separately **before** ggplot"
"0","bar_colors <- work_viridis(nrow(data))  # one color per category"
"0",""
"0","# Vertical bar plot using custom palette"
"0","ggplot(data, aes(x = category, y = value, fill = category)) +"
"0","  geom_bar(stat = ""identity"", color = ""#021C49"") +  # bars outlined in darkest color"
"0","  scale_fill_manual(values = bar_colors) +         # assign discrete colors to bars"
"0","  labs("
"0","    title = ""Vertical Bar Plot with Custom Palette"","
"0","    x = ""Category"","
"0","    y = ""Value"""
"0","  ) +"
"0","  coord_flip() +                                  # flip coordinates to horizontal"
"0","  theme_minimal() +"
"0","  theme("
"0","    plot.background = element_rect(fill = ""#F3F7FF"", color = NA),"
"0","    panel.background = element_rect(fill = ""#F3F7FF"", color = NA),"
"0","    panel.grid.major = element_line(color = ""#021C49"", linewidth = 0.3),"
"0","    panel.grid.minor = element_line(color = ""#021C49"", linewidth = 0.1),"
"0","    axis.title = element_text(color = ""#021C49"", size = 12),"
"0","    axis.text = element_text(color = ""#021C49"", size = 10),"
"0","    plot.title = element_text(color = ""#021C49"", size = 14, face = ""bold""),"
"0","    legend.title = element_text(color = ""#021C49""),"
"0","    legend.text  = element_text(color = ""#021C49"")"
"0","  )"
