"0","# Install packages if needed"
"0","install.packages(""plotly"")"
"0","install.packages(""viridis"")"
"0",""
"0","# Load libraries"
"0","library(plotly)"
"2","G3;
Adjuntando el paquete: ‘plotly’

g"
"2","G3;The following object is masked from ‘package:ggplot2’:

    last_plot

g"
"2","G3;The following object is masked from ‘package:stats’:

    filter

g"
"2","G3;The following object is masked from ‘package:graphics’:

    layout

g"
"0","library(viridis)"
"0",""
"0","# Example data"
"0","set.seed(123)"
"0","data <- data.frame("
"0","  x = rnorm(200),"
"0","  y = rnorm(200),"
"0","  z = rnorm(200)"
"0",")"
"0",""
"0","# Generate a viridis color palette based on z"
"0","colors <- viridis(200)"
"0",""
"0","# 3D Scatter Plot"
"0","plot_ly("
"0","  data, "
"0","  x = ~x, y = ~y, z = ~z, "
"0","  type = ""scatter3d"", "
"0","  mode = ""markers"","
"0","  marker = list("
"0","    size = 5,"
"0","    color = ~z,          # color by z"
"0","    colorscale = 'Viridis',  # viridis colorscale"
"0","    showscale = TRUE"
"0","  )"
"0",") %>%"
"0","  layout("
"0","    scene = list("
"0","      xaxis = list(title = ""X Axis""),"
"0","      yaxis = list(title = ""Y Axis""),"
"0","      zaxis = list(title = ""Z Axis"")"
"0","    ),"
"0","    title = ""3D Scatter Plot with Viridis Colors"""
"0","  )"
