"0","library(ggplot2)"
"0",""
"0","# Example data"
"0","set.seed(123)"
"0","data <- data.frame(values = rnorm(1000, mean = 50, sd = 10))"
"0",""
"0","# Palette for theme"
"0","work_viridis <- colorRampPalette(c(""#021C49"",""#1F3657"",""#3C5C7C"","
"0","                                   ""#7FA0C0"", ""#E9EEF3"", ""#F3F7FF""))"
"0","theme_colors <- work_viridis(256)"
"0",""
"0","# Palette for data"
"0","work2_viridis <- colorRampPalette(c(""#55401C"", ""#7f602A"", ""#A98038"",""#D4B57F"",""#F1E6Df""))"
"0","data_colors <- work2_viridis(10)  # using 10 colors for bins"
"0",""
"0","# Choose theme colors for background and lines"
"0","bg_light <- theme_colors[256]  # lightest color"
"0","line_dark <- theme_colors[1] # darkest color"
"0",""
"0","# Histogram"
"0","ggplot(data, aes(x = values, fill = ..count..)) +"
"0","  geom_histogram(binwidth = 5, color = line_dark) +"
"0","  # Use the data palette"
"0","  scale_fill_gradientn(colors = data_colors) +"
"0","  labs("
"0","    title = ""Histogram with Separate Palettes"","
"0","    x = ""Values"","
"0","    y = ""Frequency"""
"0","  ) +"
"0","  # Theme uses work_viridis palette"
"0","  theme_minimal() +"
"0","  theme("
"0","    plot.background = element_rect(fill = bg_light, color = NA),"
"0","    panel.background = element_rect(fill = bg_light, color = NA),"
"0","    panel.grid.major = element_line(color = line_dark, linewidth = 0.3),"
"0","    panel.grid.minor = element_line(color = line_dark, linewidth = 0.1),"
"0","    axis.title = element_text(color = line_dark, size = 12),"
"0","    axis.text = element_text(color = line_dark, size = 10),"
"0","    plot.title = element_text(color = line_dark, size = 14, face = ""bold""),"
"0","    legend.title = element_text(color = line_dark),"
"0","    legend.text  = element_text(color = line_dark)"
"0","  )"
"0",""
