"0","library(ggplot2)"
"0",""
"0","# Example data"
"0","data <- data.frame("
"0","  category = c(""A"", ""B"", ""C"", ""D"", ""E""),"
"0","  value = c(23, 17, 35, 29, 12)"
"0",")"
"0",""
"0","# Palette for the theme"
"0","work_viridis <- colorRampPalette(c(""#021C49"",""#1F3657"",""#3C5C7C"","
"0","                                   ""#7FA0C0"", ""#E9EEF3"", ""#F3F7FF""))"
"0","theme_colors <- work_viridis(256)"
"0",""
"0","# Separate palette for the bars"
"0","work2_viridis <- colorRampPalette(c(""#55401C"", ""#7f602A"", ""#A98038"",""#D4B57F"",""#F1E6Df""))"
"0","bar_colors <- work2_viridis(nrow(data))  # one color per category"
"0",""
"0","# Define theme colors"
"0","bg_light <- theme_colors[256]  # lightest color"
"0","line_dark <- theme_colors[1] # darkest color"
"0",""
"0","# Vertical bar plot with discrete bar colors"
"0","ggplot(data, aes(x = category, y = value, fill = category)) +"
"0","  geom_bar(stat = ""identity"", color = line_dark) +"
"0","  scale_fill_manual(values = bar_colors) +  # assign discrete colors"
"0","  labs("
"0","    title = ""Vertical Bar Plot with Discrete Palette"","
"0","    x = ""Category"","
"0","    y = ""Value"""
"0","  ) +"
"0","  theme_minimal() +"
"0","  theme("
"0","    plot.background = element_rect(fill = bg_light, color = NA),"
"0","    panel.background = element_rect(fill = bg_light, color = NA),"
"0","    panel.grid.major = element_line(color = line_dark, linewidth = 0.3),"
"0","    panel.grid.minor = element_line(color = line_dark, linewidth = 0.1),"
"0","    axis.title = element_text(color = line_dark, size = 12),"
"0","    axis.text = element_text(color = line_dark, size = 10),"
"0","    plot.title = element_text(color = line_dark, size = 14, face = ""bold""),"
"0","    legend.title = element_text(color = line_dark),"
"0","    legend.text  = element_text(color = line_dark)"
"0","  )"
"0",""
