"0","library(ggplot2)"
"0",""
"0","# Example data"
"0","data <- data.frame("
"0","  category = c(""A"", ""B"", ""C"", ""D"", ""E""),"
"0","  value = c(23, 17, 35, 29, 12)"
"0",")"
"0",""
"0","# Compute cumulative positions for slices"
"0","data$fraction <- data$value / sum(data$value)"
"0","data$ymax <- cumsum(data$fraction)"
"0","data$ymin <- c(0, head(data$ymax, n=-1))"
"0",""
"0","# Theme palette"
"0","work_viridis <- colorRampPalette(c(""#021C49"",""#1F3657"",""#3C5C7C"","
"0","                                   ""#7FA0C0"", ""#E9EEF3"", ""#F3F7FF""))"
"0","theme_colors <- work_viridis(256)"
"0","bg_light <- theme_colors[256]   # light background"
"0","line_dark <- theme_colors[1]  # dark outlines and text"
"0",""
"0","# Pie slice palette"
"0","work2_viridis <- colorRampPalette(c(""#55401C"", ""#7f602A"", ""#A98038"",""#D4B57F"",""#F1E6Df""))"
"0","slice_colors <- work2_viridis(nrow(data))  # one color per slice"
"0",""
"0","# Pie Chart with dual palettes"
"0","ggplot(data, aes(ymax = ymax, ymin = ymin, xmax = 4, xmin = 3, fill = category)) +"
"0","  geom_rect(color = line_dark) +               # slice outlines"
"0","  coord_polar(theta = ""y"") +                   # polar coordinates for pie"
"0","  scale_fill_manual(values = slice_colors) +   # slices use work2_viridis"
"0","  xlim(c(0, 4)) +"
"0","  labs("
"0","    title = ""Pie Chart with Dual Palettes"","
"0","    fill = ""Category"""
"0","  ) +"
"0","  theme_minimal() +"
"0","  theme("
"0","    plot.background = element_rect(fill = bg_light, color = NA),"
"0","    panel.background = element_rect(fill = bg_light, color = NA),"
"0","    plot.title = element_text(color = line_dark, size = 14, face = ""bold""),"
"0","    legend.title = element_text(color = line_dark),"
"0","    legend.text  = element_text(color = line_dark)"
"0","  )"
"0",""
