"0","# Install packages if needed"
"0","install.packages(""ggplot2"")"
"0","install.packages(""viridis"")"
"0",""
"0","# Load libraries"
"0","library(ggplot2)"
"0","library(viridis)"
"0",""
"0","# Example data"
"0","data <- data.frame("
"0","  category = c(""A"", ""B"", ""C"", ""D"", ""E""),"
"0","  value = c(23, 17, 35, 29, 12)"
"0",")"
"0",""
"0","# Basic vertical bar plot"
"0","ggplot(data, aes(x = category, y = value, fill = value)) +"
"0","  geom_bar(stat = ""identity"", color = ""black"") +  # ""identity"" uses y-values directly"
"0","  scale_fill_viridis(option = ""D"") +             # viridis color palette"
"0","  labs("
"0","    title = ""Vertical Bar Plot"","
"0","    x = ""Category"","
"0","    y = ""Value"""
"0","  ) +"
"0","  theme_minimal()"
