"0","library(ggplot2)"
"0","library(viridis)"
"0",""
"0","# Two-series example data"
"0","df <- data.frame("
"0","  x  = c(1, 2, 3, 4, 5,  1, 2, 3, 4, 5),"
"0","  y  = c(2, 4, 1, 8, 7,  3, 5, 2, 6, 9),"
"0","  series = rep(c(""Series A"", ""Series B""), each = 5)"
"0",")"
"0",""
"0","# Custom palette"
"0","work_viridis <- colorRampPalette(c(""#021C49"",""#1F3657"",""#3C5C7C"","
"0","                                 ""#7FA0C0"", ""#E9EEF3"", ""#F3F7FF""))"
"0","colors <- work_viridis(256)"
"0",""
"0","# Light and dark theme colors"
"0","bg_light  <- colors[240]"
"0","line_dark <- colors[40]"
"0",""
"0","ggplot(df, aes(x, y, color = series)) +"
"0","  geom_point(size = 3) +"
"0","  scale_color_manual(values = c("
"0","    ""Series A"" = colors[30],   # dark-ish"
"0","    ""Series B"" = ""#A98038""   # Tan"
"0","  )) +"
"0","  labs(title = ""Scatterplot with Two Series - Work Palette"","
"0","       x = ""X Values"","
"0","       y = ""Y Values"","
"0","       color = ""Series"") +"
"0","  theme_minimal() +"
"0","  theme("
"0","    plot.background = element_rect(fill = bg_light, color = NA),"
"0","    panel.background = element_rect(fill = bg_light, color = NA),"
"0","    panel.grid.major = element_line(color = line_dark, linewidth = 0.3),"
"0","    panel.grid.minor = element_line(color = line_dark, linewidth = 0.1),"
"0","    axis.title  = element_text(color = line_dark, size = 12),"
"0","    axis.text   = element_text(color = line_dark, size = 10),"
"0","    plot.title  = element_text(color = line_dark, size = 14, face = ""bold""),"
"0","    legend.title = element_text(color = line_dark),"
"0","    legend.text  = element_text(color = line_dark)"
"0","  )"
