"0","library(ggplot2)"
"0",""
"0","# Example data"
"0","set.seed(123)"
"0","data <- data.frame("
"0","  category = rep(c(""A"", ""B"", ""C"", ""D"", ""E""), each = 20),"
"0","  value = c(rnorm(20, 50, 10),"
"0","            rnorm(20, 55, 12),"
"0","            rnorm(20, 45, 8),"
"0","            rnorm(20, 60, 15),"
"0","            rnorm(20, 50, 5))"
"0",")"
"0",""
"0","# Your custom palette"
"0","work_viridis <- colorRampPalette(c(""#021C49"",""#1F3657"",""#3C5C7C"","
"0","                                   ""#7FA0C0"", ""#E9EEF3"", ""#F3F7FF""))"
"0","box_colors <- work_viridis(length(unique(data$category)))  # one color per category"
"0",""
"0","# Boxplot using custom palette"
"0","ggplot(data, aes(x = category, y = value, fill = category)) +"
"0","  geom_boxplot(color = ""#021C49"") +          # outline in darkest color"
"0","  scale_fill_manual(values = box_colors) +   # apply custom palette"
"0","  labs("
"0","    title = ""Vertical Boxplot with Custom Palette"","
"0","    x = ""Category"","
"0","    y = ""Value"""
"0","  ) +"
"0","  theme_minimal() +"
"0","  theme("
"0","    plot.background = element_rect(fill = ""#F3F7FF"", color = NA),"
"0","    panel.background = element_rect(fill = ""#F3F7FF"", color = NA),"
"0","    panel.grid.major = element_line(color = ""#021C49"", linewidth = 0.3),"
"0","    panel.grid.minor = element_line(color = ""#021C49"", linewidth = 0.1),"
"0","    axis.title = element_text(color = ""#021C49"", size = 12),"
"0","    axis.text = element_text(color = ""#021C49"", size = 10),"
"0","    plot.title = element_text(color = ""#021C49"", size = 14, face = ""bold""),"
"0","    legend.title = element_text(color = ""#021C49""),"
"0","    legend.text  = element_text(color = ""#021C49"")"
"0","  )"
"0",""
