"0","library(plotly)"
"0",""
"0","# Example data"
"0","set.seed(123)"
"0","data <- data.frame("
"0","  x = rnorm(200),"
"0","  y = rnorm(200),"
"0","  z = rnorm(200)"
"0",")"
"0",""
"0","# Custom theme palette"
"0","work_viridis <- colorRampPalette(c(""#021C49"",""#1F3657"",""#3C5C7C"","
"0","                                   ""#7FA0C0"", ""#E9EEF3"", ""#F3F7FF""))"
"0","custom_colors <- work_viridis(256)  # generate 256 colors"
"0",""
"0","# Convert palette to Plotly colorscale format"
"0","plotly_colorscale <- lapply(seq_along(custom_colors), function(i) {"
"0","  c((i-1)/(length(custom_colors)-1), custom_colors[i])"
"0","})"
"0",""
"0","# 3D Scatter Plot with custom colorscale"
"0","plot_ly("
"0","  data, "
"0","  x = ~x, y = ~y, z = ~z, "
"0","  type = ""scatter3d"", "
"0","  mode = ""markers"","
"0","  marker = list("
"0","    size = 5,"
"0","    color = ~z,                  # color by z"
"0","    colorscale = plotly_colorscale,  # use custom palette"
"0","    showscale = TRUE"
"0","  )"
"0",") %>%"
"0","  layout("
"0","    scene = list("
"0","      xaxis = list(title = ""X Axis""),"
"0","      yaxis = list(title = ""Y Axis""),"
"0","      zaxis = list(title = ""Z Axis"")"
"0","    ),"
"0","    title = ""3D Scatter Plot with Custom Theme Palette"""
"0","  )"
